country,continent,1989_life_exp,1999_life_exp,2009_life_exp,2019_life_exp,2023_life_exp,1989_income_pp,1999_income_pp,2009_income_pp,2019_income_pp,2023_income_pp,1989_population,1999_population,2009_population,2019_population,2023_population,1989_children_per_women,1999_children_per_women,2009_children_per_women,2019_children_per_women,2023_children_per_women,1989_child_mortality,1999_child_mortality,2009_child_mortality,2019_child_mortality,2023_child_mortality
Vietnam,Asia,68.9,72.0,73.1,74.5,74.9,2.72,3.91,7.25,14.2,17.0,65500000.0,78100000.0,86500000.0,95800000.0,98900000.0,65.5,78.1,86.5,95.8,98.9,53.7,31.4,23.4,20.4,19.0
Yemen,Asia,58.6,63.0,67.2,67.7,68.1,5.25,6.1,4.87,2.51,2.16,12900000.0,18100000.0,24000000.0,31500000.0,34400000.0,12.9,18.1,24.0,31.5,34.4,130.0,99.3,58.0,54.9,52.8
Albania,Europe,72.5,75.1,78.0,78.5,79.0,8.66,8.02,9.91,13.7,16.9,3280000.0,3210000.0,2930000.0,2870000.0,2830000.0,3.28,3.21,2.93,2.87,2.83,42.7,27.4,14.4,8.68,8.01
Andorra,Europe,79.0,80.6,81.8,82.2,0.0,47.3,53.7,71.1,61.9,61.3,51600.0,65700.0,73900.0,76300.0,80100.0,51.6,65.7,73.9,76.3,80.1,11.5,6.68,4.39,2.87,2.77
Armenia,Europe,71.0,71.9,73.6,75.7,76.3,14.0,5.1,6.97,7.91,9.41,3450000.0,3210000.0,2960000.0,2820000.0,2780000.0,3.45,3.21,2.96,2.82,2.78,51.0,32.3,19.5,12.1,10.9
Austria,Europe,75.7,78.2,80.5,82.2,82.8,48.4,53.5,62.5,66.2,71.5,7620000.0,7990000.0,8340000.0,8880000.0,8960000.0,7.62,7.99,8.34,8.88,8.96,9.98,5.61,4.44,3.37,2.73
Azerbaijan,Europe,67.0,66.2,68.8,71.0,71.4,15.7,6.04,18.1,19.2,20.2,7350000.0,8100000.0,9120000.0,10200000.0,10400000.0,7.35,8.1,9.12,10.2,10.4,96.0,80.0,40.3,20.7,19.2
Belarus,Europe,71.6,68.2,70.6,74.0,74.5,8.13,4.19,12.6,19.1,18.4,10400000.0,10300000.0,9760000.0,9670000.0,9500000.0,10.4,10.3,9.76,9.67,9.5,15.4,13.7,6.0,3.35,2.95
Belgium,Europe,75.9,77.8,80.0,81.4,82.0,36.6,51.5,54.7,59.0,64.0,9940000.0,10200000.0,10800000.0,11500000.0,11700000.0,9.94,10.2,10.8,11.5,11.7,10.3,6.06,4.55,3.51,3.05
Bosnia and Herzegovina,Europe,72.3,75.4,76.1,77.0,77.6,5.65,12.1,21.7,28.8,33.1,4480000.0,4150000.0000000005,3880000.0,3360000.0,3210000.0,4.48,4.15,3.88,3.36,3.21,19.6,10.3,7.53,5.66,5.03
Bulgaria,Europe,70.1,70.0,72.1,73.3,73.8,25.3,9.02,18.2,27.4,37.7,8800000.0,8160000.0,7630000.0,7050000.0,6690000.0,8.8,8.16,7.63,7.05,6.69,18.0,18.2,11.1,6.76,6.06
Croatia,Europe,72.2,74.1,76.5,78.7,79.3,24.6,19.6,28.1,29.1,39.4,4870000.0,4610000.0,4380000.0,4130000.0,4010000.0,4.87,4.61,4.38,4.13,4.01,13.7,8.62,5.67,4.57,4.07
Cyprus,Europe,74.8,76.3,79.1,80.8,81.4,28.4,38.5,51.8,51.6,58.8,778000.0,932000.0,1110000.0,1230000.0,1260000.0,778.0,932.0,1.11,1.23,1.26,11.3,7.05,3.79,2.3,2.03
Denmark,Europe,75.1,76.7,79.2,81.1,81.7,48.0,51.9,55.8,62.7,70.3,5130000.0,5320000.0,5530000.0,5800000.0,5910000.0,5.13,5.32,5.53,5.8,5.91,9.33,5.62,4.19,4.1,3.6
Estonia,Europe,70.5,70.7,75.2,78.0,78.6,19.3,12.6,25.2,41.0,44.2,1570000.0,1400000.0,1330000.0,1330000.0,1320000.0,1.57,1.4,1.33,1.33,1.32,17.8,11.9,4.98,2.5,2.24
Finland,Europe,75.3,77.8,80.2,81.9,82.5,37.7,41.9,53.9,58.8,60.8,4960000.0,5170000.0,5340000.0,5520000.0,5550000.0,4.96,5.17,5.34,5.52,5.55,6.96,4.41,3.21,1.63,1.43
France,Europe,77.0,78.9,81.4,82.9,83.4,41.3,47.3,57.9,56.2,63.0,56200000.0,58400000.0,62100000.0,64400000.00000001,64800000.0,56.2,58.4,62.1,64.4,64.8,9.31,5.5,4.31,3.94,3.56
Georgia,Europe,68.5,70.7,71.7,73.4,74.0,29.8,4.97,6.12,7.97,8.84,5450000.0,4390000.0,3860000.0,3770000.0,3730000.0,5.45,4.39,3.86,3.77,3.73,48.2,39.0,15.6,9.37,8.27
Germany,Europe,75.7,78.1,80.3,81.2,81.8,48.3,54.6,57.9,65.9,65.1,78900000.0,81600000.0,81300000.0,83100000.0,83300000.0,78.9,81.6,81.3,83.1,83.3,9.02,5.52,4.27,3.46,2.63
Greece,Europe,77.1,78.2,80.2,80.9,81.6,27.3,30.7,41.4,28.5,34.3,10200000.0,11000000.0,11100000.0,10600000.0,10300000.0,10.2,11.0,11.1,10.6,10.3,11.1,6.86,3.91,4.37,4.09
Hungary,Europe,69.4,71.1,74.4,76.6,77.1,10.2,14.3,19.4,28.3,33.7,10400000.0,10200000.0,10000000.0,9770000.0,10200000.0,10.4,10.2,10.0,9.77,10.2,17.9,10.7,6.22,4.12,3.68
Iceland,Europe,77.9,79.9,82.4,84.1,84.7,39.9,44.8,53.8,64.0,62.5,253000.0,278000.0,319000.0,361000.0,375000.0,253.0,278.0,319.0,361.0,375.0,6.65,4.26,2.72,1.92,1.77
Ireland,Europe,74.7,76.4,80.2,82.0,82.6,21.8,36.5,45.7,55.8,72.5,3480000.0,3720000.0,4500000.0,4900000.0,5060000.0,3.48,3.72,4.5,4.9,5.06,9.62,7.29,4.3,3.42,2.64
Italy,Europe,77.0,79.3,81.8,83.1,83.7,37.8,38.4,49.3,49.9,56.3,56700000.0,56900000.0,59600000.0,59700000.0,58900000.0,56.7,56.9,59.6,59.7,58.9,9.99,5.87,4.06,2.93,2.55
Latvia,Europe,70.3,70.1,72.9,75.9,76.4,16.8,11.0,18.9,32.9,38.3,2690000.0,2430000.0,2130000.0,1920000.0,1830000.0,2.69,2.43,2.13,1.92,1.83,15.8,15.3,8.34,3.74,3.4
Lithuania,Europe,71.6,71.9,73.0,76.2,76.8,10.0,12.1,21.4,38.4,46.9,3770000.0,3630000.0,3180000.0,2850000.0,2720000.0,3.77,3.63,3.18,2.85,2.72,14.0,11.2,6.69,3.95,3.56
Luxembourg,Europe,75.0,77.8,80.8,82.9,83.5,62.8,71.1,79.9,84.5,94.4,377000.0,429000.0,498000.0,620000.0,655000.0,377.0,429.0,498.0,620.0,655.0,9.21,5.05,3.08,2.36,2.16
Malta,Europe,76.3,78.6,80.8,82.6,83.2,18.9,27.7,38.0,54.5,69.1,362000.0,396000.0,416000.0,504000.0,535000.0,362.0,396.0,416.0,504.0,535.0,11.8,7.88,6.79,6.81,6.05
Moldova,Europe,68.6,68.8,70.1,74.3,74.8,15.5,3.97,10.7,12.1,10.6,4460000.0,4300000.0,3750000.0,3110000.0,3440000.0,4.46,4.3,3.75,3.11,3.44,33.7,34.1,17.4,15.3,13.6
Monaco,Europe,78.0,78.8,79.2,80.1,0.0,38.2,49.5,61.9,71.6,75.8,30100.0,32400.0,32400.0,37000.0,36300.0,30.1,32.4,32.4,37.0,36.3,8.11,5.34,4.09,3.09,2.81
Montenegro,Europe,74.2,73.6,74.4,75.9,76.4,17.4,11.6,19.1,17.7,18.9,618000.0,634000.0,631000.0,630000.0,626000.0,618.0,634.0,631.0,630.0,626.0,17.5,14.6,7.21,2.45,2.22
Netherlands,Europe,77.0,78.1,80.8,81.7,82.3,43.8,51.1,57.0,62.7,69.3,14900000.0,15800000.0,16500000.0,17400000.0,17600000.0,14.9,15.8,16.5,17.4,17.6,8.61,6.3,4.6,3.68,3.22
Norway,Europe,76.7,78.7,81.1,82.9,83.5,39.3,47.8,63.1,74.1,78.2,4230000.0,4460000.0,4830000.0,5350000.0,5470000.0,4.23,4.46,4.83,5.35,5.47,9.32,4.98,3.38,2.45,2.1
Poland,Europe,71.2,73.2,75.9,78.1,78.7,21.1,15.2,21.2,28.0,31.2,37900000.0,38400000.0,38600000.0,38500000.0,41000000.0,37.9,38.4,38.6,38.5,41.0,17.9,9.99,6.32,4.27,3.8
Portugal,Europe,74.3,76.4,79.9,81.7,82.4,21.7,29.0,32.0,35.3,41.7,10000000.0,10200000.0,10600000.0,10300000.0,10200000.0,10.0,10.2,10.6,10.3,10.2,15.9,7.7,3.96,3.61,2.98
Romania,Europe,69.7,70.7,73.5,75.5,76.0,16.9,5.85,11.5,21.5,27.7,22800000.0,22000000.0,20500000.0,19500000.0,19900000.0,22.8,22.0,20.5,19.5,19.9,32.9,23.1,12.0,7.07,6.37
San Marino,Europe,79.5,81.5,81.8,82.2,0.0,55.9,79.9,77.3,60.3,66.0,22800.0,26400.0,31100.0,34200.0,33600.0,22.8,26.4,31.1,34.2,33.6,14.0,6.55,3.08,1.93,1.82
Serbia,Europe,70.1,68.9,73.6,75.7,76.2,28.8,13.4,13.9,16.6,22.1,7980000.0,7960000.0,7690000.0,7400000.0,7150000.0,7.98,7.96,7.69,7.4,7.15,31.3,13.2,7.79,5.34,4.73
Slovenia,Europe,73.7,75.8,79.4,81.4,82.0,32.7,26.8,39.0,43.4,52.7,1980000.0,1990000.0,2049999.9999999998,2110000.0,2120000.0,1.98,1.99,2.05,2.11,2.12,11.1,5.83,3.39,2.1,1.99
Spain,Europe,76.9,79.1,81.8,83.1,83.6,25.3,35.4,48.8,46.9,53.1,38800000.0,40500000.0,46400000.0,47100000.0,47500000.0,38.8,40.5,46.4,47.1,47.5,9.53,5.62,4.01,2.93,2.59
Sweden,Europe,77.8,79.8,81.7,82.8,83.4,33.7,39.4,48.3,57.7,60.7,8500000.0,8850000.0,9300000.0,10300000.0,10600000.0,8.5,8.85,9.3,10.3,10.6,7.2,4.14,3.13,2.62,2.28
Switzerland,Europe,77.9,80.1,82.5,84.0,84.5,70.6,68.8,74.0,77.4,78.7,6650000.0,7140000.0,7730000.0,8580000.0,8800000.0,6.65,7.14,7.73,8.58,8.8,8.45,5.73,4.63,4.01,3.64
Ukraine,Europe,71.0,68.3,70.0,73.8,74.4,9.05,4.49,11.1,14.9,10.8,51500000.0,49300000.0,45900000.0,44200000.0,36700000.0,51.5,49.3,45.9,44.2,36.7,19.7,19.2,12.3,8.46,7.37
Antigua and Barbuda,North America,74.3,74.7,75.8,76.3,76.8,16.9,18.8,20.4,22.6,22.0,63600.0,73800.0,84500.0,92100.0,94300.0,63.6,73.8,84.5,92.1,94.3,29.7,16.7,10.2,6.25,5.71
Bahamas,North America,70.6,70.8,73.2,73.4,73.8,38.1,36.8,34.0,33.5,34.9,265000.0,320000.0,368000.0,405000.0,413000.0,265.0,320.0,368.0,405.0,413.0,24.6,15.9,13.3,9.88,9.13
Barbados,North America,74.0,74.8,76.1,76.2,76.7,16.0,15.4,16.6,16.1,15.9,259000.0,264000.0,274000.0,280000.0,282000.0,259.0,264.0,274.0,280.0,282.0,18.9,15.0,14.8,11.9,11.0
Belize,North America,72.8,70.3,73.7,74.5,75.0,7.83,7.77,8.73,8.63,9.46,179000.0,233000.0,314000.0,389000.0,411000.0,179.0,233.0,314.0,389.0,411.0,40.7,24.5,19.4,12.7,11.6
Canada,North America,77.2,79.1,81.4,82.2,82.8,49.2,49.1,60.8,65.7,64.7,27200000.0,30400000.0,33600000.0,37500000.0,38800000.0,27.2,30.4,33.6,37.5,38.8,8.55,6.27,5.73,4.94,4.67
Costa Rica,North America,76.5,77.3,80.6,80.1,80.8,9.9,13.6,22.7,25.5,25.3,3080000.0,3900000.0,4560000.0,5080000.0,5210000.0,3.08,3.9,4.56,5.08,5.21,17.3,13.8,10.2,8.47,7.55
Cuba,North America,75.3,76.6,78.5,78.7,79.1,7.36,5.32,9.14,11.8,11.2,10500000.0,11100000.0,11300000.0,11300000.0,11200000.0,10.5,11.1,11.3,11.3,11.2,14.0,8.9,6.32,4.9,4.57
Dominica,North America,71.3,72.1,72.7,72.3,0.0,7.01,9.65,12.8,13.0,12.5,70000.0,68700.0,68800.0,71400.0,73000.0,70.0,68.7,68.8,71.4,73.0,16.2,14.9,19.6,34.9,32.7
Dominican Republic,North America,71.6,73.4,73.4,73.2,73.8,7.84,13.6,12.4,16.5,14.9,6980000.0,8410000.0,9650000.0,10900000.0,11300000.0,6.98,8.41,9.65,10.9,11.3,62.6,42.2,34.6,28.3,25.6
El Salvador,North America,67.7,72.8,74.1,75.7,76.6,7.91,9.39,9.88,13.0,13.3,5270000.0,5920000.0,6090000.0,6280000.0,6360000.0,5.27,5.92,6.09,6.28,6.36,63.2,34.8,20.2,13.1,11.3
Grenada,North America,69.4,71.9,72.5,73.3,73.5,8.74,11.2,12.9,15.6,15.1,99200.0,107000.0,113000.0,123000.0,126000.0,99.2,107.0,113.0,123.0,126.0,23.2,15.9,14.2,15.2,14.6
Guatemala,North America,61.6,66.4,69.9,72.6,73.4,6.05,11.2,11.0,10.3,11.0,8840000.0,11500000.0,14300000.0,17100000.0,18100000.0,8.84,11.5,14.3,17.1,18.1,83.8,53.9,36.4,25.2,21.9
Haiti,North America,54.4,57.0,60.7,63.8,64.9,3.05,2.72,3.49,3.97,3.47,6780000.0,8210000.000000001,9730000.0,11200000.0,11700000.0,6.78,8.21,9.73,11.2,11.7,149.0,107.0,81.5,63.1,57.1
Honduras,North America,69.1,69.9,71.3,72.1,72.7,5.55,7.71,11.3,10.1,10.4,4910000.0,6480000.0,8279999.999999999,9960000.0,10600000.0,4.91,6.48,8.28,9.96,10.6,60.9,38.9,24.6,17.1,15.4
Jamaica,North America,74.8,74.5,74.6,76.3,76.7,9.91,13.9,14.9,15.4,15.4,2370000.0,2600000.0,2720000.0,2810000.0,2830000.0,2.37,2.6,2.72,2.81,2.83,31.4,22.9,18.8,14.1,13.1
Mexico,North America,70.3,73.7,75.0,75.6,76.0,10.3,10.9,13.5,14.3,15.2,80200000.0,96300000.0,111000000.0,125000000.0,128000000.0,80.2,96.3,111.0,125.0,128.0,47.1,27.9,17.9,12.5,11.7
Nicaragua,North America,71.7,73.3,74.1,75.4,76.2,6.34,6.41,8.54,11.7,12.9,4130000.0,5050000.0,5770000.0,6660000.0,7050000.0,4.13,5.05,5.77,6.66,7.05,69.4,39.0,21.3,17.9,15.6
Panama,North America,75.0,77.3,78.4,80.0,80.7,11.9,16.9,22.5,33.5,35.3,2400000.0,2940000.0,3560000.0,4230000.0,4470000.0,2.4,2.94,3.56,4.23,4.47,31.7,26.4,20.5,14.9,13.6
Trinidad and Tobago,North America,69.1,69.8,73.2,74.9,75.4,17.2,17.0,27.6,26.0,24.7,1260000.0,1330000.0,1400000.0,1520000.0,1530000.0,1.26,1.33,1.4,1.52,1.53,31.0,28.7,24.1,17.9,16.5
Australia,Oceania,76.5,79.4,81.9,82.9,83.5,40.7,41.2,61.2,65.0,67.6,16800000.0,18800000.0,21700000.0,25400000.0,26400000.0,16.8,18.8,21.7,25.4,26.4,9.71,6.31,4.99,3.59,3.25
Fiji,Oceania,66.2,65.9,67.5,68.4,68.9,7.73,9.79,10.9,7.91,7.63,773000.0,823000.0,901000.0,918000.0,936000.0,773.0,823.0,901.0,918.0,936.0,30.3,23.0,23.9,25.3,23.1
Kiribati,Oceania,54.5,56.2,58.6,60.8,61.6,6.34,5.74,5.7,6.25,6.44,73400.0,87300.0,106000.0,124000.0,134000.0,73.4,87.3,106.0,124.0,134.0,99.5,73.4,65.6,51.0,45.2
Marshall Islands,Oceania,63.1,63.0,63.8,65.5,0.0,6.99,6.68,7.32,11.6,12.8,45000.0,53800.0,53600.0,44700.0,42000.0,45.0,53.8,53.6,44.7,42.0,51.0,40.7,39.1,32.2,29.4
Nauru,Oceania,62.1,59.3,59.6,63.4,0.0,21.6,5.85,5.03,8.04,8.37,9310.0,10400.0,10200.0,12100.0,12800.0,9310.0,10.4,10.2,12.1,12.8,62.2,42.9,39.3,31.6,30.1
New Zealand,Oceania,75.1,78.0,80.6,81.8,82.4,29.5,33.0,37.8,43.6,45.2,3330000.0,3830000.0,4300000.0,4960000.0,5230000.0,3.33,3.83,4.3,4.96,5.23,11.8,7.6,6.21,5.61,5.3
Palau,Oceania,64.6,66.2,67.0,67.5,0.0,18.1,14.9,15.1,18.3,14.2,15000.0,19400.0,18800.0,17900.0,18100.0,15.0,19.4,18.8,17.9,18.1,35.6,29.4,23.9,17.4,15.8
Papua New Guinea,Oceania,62.5,63.3,62.6,64.7,65.5,2.45,3.13,3.47,4.44,4.28,3760000.0,5320000.0,7360000.0,9540000.0,10300000.0,3.76,5.32,7.36,9.54,10.3,88.8,73.8,59.6,46.4,41.7
Samoa,Oceania,66.8,68.3,67.5,70.5,71.0,8.9,8.83,10.7,11.4,9.9,168000.0,182000.0,193000.0,212000.0,226000.0,168.0,182.0,193.0,212.0,226.0,31.2,21.9,24.2,15.4,13.8
Solomon Islands,Oceania,55.7,57.0,57.1,59.2,59.6,3.57,4.0,3.65,4.17,3.58,315000.0,419000.0,528000.0,675000.0,740000.0,315.0,419.0,528.0,675.0,740.0,39.4,31.0,26.5,19.5,17.9
Tonga,Oceania,70.8,70.6,70.0,73.0,73.5,8.89,11.3,10.6,9.5,9.29,98400.0,102000.0,107000.0,105000.0,108000.0,98.4,102.0,107.0,105.0,108.0,23.0,17.9,17.2,15.2,13.7
Tuvalu,Oceania,60.3,64.0,66.5,67.9,0.0,6.38,9.15,8.71,12.1,11.9,9020.0,9640.0,10400.0,11000.0,11400.0,9020.0,9640.0,10.4,11.0,11.4,54.2,42.6,32.5,23.9,22.6
Vanuatu,Oceania,63.0,63.0,64.2,65.5,66.0,4.98,5.34,5.38,5.43,4.84,147000.0,187000.0,240000.0,304000.0,335000.0,147.0,187.0,240.0,304.0,335.0,37.5,29.0,29.2,25.7,22.7
Argentina,South America,72.3,73.8,75.8,76.6,77.2,14.4,18.9,21.1,21.7,21.3,32200000.000000004,36700000.0,40700000.0,44700000.0,45800000.0,32.2,36.7,40.7,44.7,45.8,28.8,20.4,14.9,9.66,8.72
Bolivia,South America,61.1,66.0,70.1,72.0,73.0,11.4,11.8,16.5,19.6,20.0,6950000.0,8440000.0,10100000.0,11800000.0,12400000.0,6.95,8.44,10.1,11.8,12.4,126.0,79.8,43.7,26.1,23.1
Brazil,South America,66.7,70.8,73.7,75.8,76.6,12.2,12.4,17.1,21.1,20.1,148000000.0,173000000.0,195000000.0,212000000.0,216000000.0,148.0,173.0,195.0,212.0,216.0,65.8,37.1,19.6,13.9,12.3
Chile,South America,73.2,76.5,78.6,80.2,80.8,11.0,15.0,16.6,25.3,28.4,13100000.0,15200000.0,16800000.0,19000000.0,19600000.0,13.1,15.2,16.8,19.0,19.6,20.4,11.5,8.83,7.03,6.32
Colombia,South America,70.8,74.1,77.5,80.2,80.9,10.0,8.98,12.7,15.5,15.2,31900000.0,38600000.0,44300000.0,50200000.0,52100000.0,31.9,38.6,44.3,50.2,52.1,36.4,25.8,19.1,13.8,12.4
Ecuador,South America,71.5,74.2,74.1,76.4,77.2,7.84,8.5,12.1,15.4,15.2,10200000.0,12400000.0,14700000.0,17300000.0,18200000.0,10.2,12.4,14.7,17.3,18.2,56.6,30.9,19.2,13.9,12.3
Guyana,South America,62.2,64.1,65.9,67.3,67.7,4.61,8.63,10.7,14.6,48.9,753000.0,758000.0,751000.0,799000.0,814000.0,753.0,758.0,751.0,799.0,814.0,61.8,47.8,38.2,29.3,27.6
Paraguay,South America,75.6,75.5,75.8,76.6,77.0,15.4,14.6,14.2,19.5,19.0,3950000.0,5030000.0,5700000.0,6530000.0,6860000.0,3.95,5.03,5.7,6.53,6.86,47.2,34.5,26.8,19.8,18.5
Peru,South America,69.2,74.4,77.4,80.3,81.1,9.69,8.77,11.1,13.8,12.3,21600000.0,26300000.0,29000000.0,32799999.999999996,34400000.0,21.6,26.3,29.0,32.8,34.4,84.9,41.9,21.1,13.9,12.2
Suriname,South America,68.2,70.2,72.1,72.7,73.2,15.0,13.1,17.8,18.6,15.2,408000.0,470000.0,540000.0,600000.0,623000.0,408.0,470.0,540.0,600.0,623.0,49.2,35.7,25.5,18.4,16.7
Uruguay,South America,73.0,74.4,76.5,77.5,78.1,14.7,19.1,24.3,28.8,28.6,3100000.0,3280000.0,3340000.0,3430000.0,3420000.0,3.1,3.28,3.34,3.43,3.42,23.9,17.6,11.2,7.38,6.7
Venezuela,South America,72.4,70.3,74.6,75.0,75.5,13.3,9.32,12.3,5.0,4.32,19300000.0,24000000.0,28300000.0,29000000.0,28800000.0,19.3,24.0,28.3,29.0,28.8,30.8,27.5,17.0,25.3,23.8
